Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDR
    ADDRESS
    ALIAS
    BARRA
    CHAR
    COMM
    CONT
    DEST
    FILE
    HEADER
    ID
    PHONE
    SOUR

Grammar

Rule 0     S' -> gedcom
Rule 1     gedcom -> people families end
Rule 2     line -> LEVEL singTag CONTEUDO
Rule 3     line -> multTag
Rule 4     people -> people person
Rule 5     people -> person
Rule 6     person -> LEVEL POINTER INDI conteudo BEGIN
Rule 7     conteudo -> conteudo LEVEL restPerson
Rule 8     conteudo -> LEVEL restPerson
Rule 9     restPerson -> singTag CONTENT
Rule 10    restPerson -> multTag
Rule 11    families -> families family
Rule 12    families -> family
Rule 13    family -> LEVEL POINTER FAM conteudoF BEGIN
Rule 14    conteudoF -> conteudoF LEVEL restFams
Rule 15    conteudoF -> LEVEL restFams
Rule 16    restFams -> singTag CONTENT
Rule 17    restFams -> multTag
Rule 18    end -> LEVEL TRLR
Rule 19    singTag -> BURIAL
Rule 20    singTag -> NAME
Rule 21    singTag -> TITLE
Rule 22    singTag -> SEX
Rule 23    singTag -> REFN
Rule 24    singTag -> FAMS
Rule 25    singTag -> FAMC
Rule 26    singTag -> DATE
Rule 27    singTag -> PLACE
Rule 28    multTag -> BIRTH
Rule 29    multTag -> DEATH
Rule 30    multTag -> CHR
Rule 31    multTag -> BURIAL
Rule 32    multTag -> MAR
Rule 33    singTag -> WIFE
Rule 34    singTag -> DIV
Rule 35    singTag -> HUSBAND
Rule 36    singTag -> CHILD

Terminals, with rules where they appear

ADDR                 : 
ADDRESS              : 
ALIAS                : 
BARRA                : 
BEGIN                : 6 13
BIRTH                : 28
BURIAL               : 19 31
CHAR                 : 
CHILD                : 36
CHR                  : 30
COMM                 : 
CONT                 : 
CONTENT              : 9 16
DATE                 : 26
DEATH                : 29
DEST                 : 
DIV                  : 34
FAM                  : 13
FAMC                 : 25
FAMS                 : 24
FILE                 : 
HEADER               : 
HUSBAND              : 35
ID                   : 
INDI                 : 6
LEVEL                : 2 6 7 8 13 14 15 18
MAR                  : 32
NAME                 : 20
PHONE                : 
PLACE                : 27
POINTER              : 6 13
REFN                 : 23
SEX                  : 22
SOUR                 : 
TITLE                : 21
TRLR                 : 18
WIFE                 : 33
error                : 

Nonterminals, with rules where they appear

CONTEUDO             : 2
conteudo             : 6 7
conteudoF            : 13 14
end                  : 1
families             : 1 11
family               : 11 12
gedcom               : 0
line                 : 
multTag              : 3 10 17
people               : 1 4
person               : 4 5
restFams             : 14 15
restPerson           : 7 8
singTag              : 2 9 16

